[aaudio.hw_burst_min_usec]: [2000]
[dev.mnt.dev.optics]: [dm-15]
[dev.mnt.dev.prism]: [dm-14]
[dev.mnt.dev.product]: [dm-9]
[dev.mnt.dev.root]: [dm-7]
[dev.mnt.dev.system_dlkm]: [dm-12]
[dev.mnt.dev.system_ext]: [dm-8]
[dev.mnt.dev.vendor]: [dm-10]
[dev.mnt.dev.vendor.dsp]: [sda16]
[dev.mnt.dev.vendor.firmware-modem]: [sda20]
[dev.mnt.dev.vendor.firmware_mnt]: [sda17]
[dev.mnt.dev.vendor.vm-system]: [sda25]
[dev.mnt.dev.vendor_dlkm]: [dm-11]
[dev.mnt.rootdisk.cache]: [sda]
[dev.mnt.rootdisk.data]: [sda]
[dev.mnt.rootdisk.data.user.0]: [sda]
[dev.mnt.rootdisk.data_mirror.cur_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.data_ce.null.0]: [sda]
[dev.mnt.rootdisk.data_mirror.data_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_ce.null]: [sda]
[dev.mnt.rootdisk.data_mirror.misc_de.null]: [sda]
[dev.mnt.rootdisk.data_mirror.ref_profiles]: [sda]
[dev.mnt.rootdisk.data_mirror.storage_area]: [sda]
[dev.mnt.rootdisk.efs]: [sda]
[dev.mnt.rootdisk.metadata]: [sda]
[dev.mnt.rootdisk.mnt.vendor.efs]: [sda]
[dev.mnt.rootdisk.mnt.vendor.persist]: [sda]
[dev.mnt.rootdisk.odm]: [sda]
[dev.mnt.rootdisk.omr]: [sda]
[dev.mnt.rootdisk.optics]: [sda]
[dev.mnt.rootdisk.prism]: [sda]
[dev.mnt.rootdisk.product]: [sda]
[dev.mnt.rootdisk.root]: [sda]
[dev.mnt.rootdisk.system_dlkm]: [sda]
[dev.mnt.rootdisk.system_ext]: [sda]
[dev.mnt.rootdisk.vendor]: [sda]
[dev.mnt.rootdisk.vendor.dsp]: [sda]
[dev.mnt.rootdisk.vendor.firmware-modem]: [sda]
[dev.mnt.rootdisk.vendor.firmware_mnt]: [sda]
[dev.mnt.rootdisk.vendor.vm-system]: [sda]
[dev.mnt.rootdisk.vendor_dlkm]: [sda]
[dev.pm.dyn_samplingrate]: [1]
[dev.sdhms.hp]: [1]
[dev.sdhms.ltb]: [1,455:22,470:25,440:PALM:LIGHT:FLICKER:POSITION:LIGHT:FLICKER:]
[dev.sdhms.ss]: [1,500:25,530:]
[dev.sdhms.thermal.hv]: [0]
[dev.ssrm.app.install.standby]: [-1]
[dev.ssrm.init]: [1]
[dev.ssrm.turbo]: [false]
[dev.ssrm.version]: [4.0]
[dmesgd.start]: [1]
[drm.service.enabled]: [true]
[dumpstate.is_running]: [0]
[external_storage.casefold.enabled]: [1]
[external_storage.projid.enabled]: [1]
[external_storage.sdcardfs.enabled]: [0]
[flac.sw.decoder.24bit.support]: [true]
[graphics.display.kernel_idle_timer.enabled]: [true]
[graphics.gpu.profiler.support]: [true]
[gsid.image_installed]: [0]
[gsm.current.phone-type]: [1,1]
[gsm.network.type]: [Unknown,Unknown]
[gsm.operator.alpha]: [,]
[gsm.operator.iso-country]: [ru,]
[gsm.operator.isroaming]: [false,false]
[gsm.operator.numeric]: [25002,]
[gsm.sim.operator.numeric]: [,]
[gsm.sim.state]: [ABSENT,ABSENT]
[gsm.version.baseband]: [F946BXXS7GZE5,F946BXXS7GZE5]
[gsm.version.ril-impl]: [Samsung RIL v5.0]
[hdr.gpu_level]: [2]
[hdr.gpu_method]: [0]
[hdr.panel_nit]: [1]
[hdr.target_nit]: [200]
[hwservicemanager.ready]: [true]
[init.svc.BCS-daemon]: [running]
[init.svc.DR-daemon]: [running]
[init.svc.SMD-daemon]: [running]
[init.svc.SehHdcpKeyProvisioning-1-0]: [stopped]
[init.svc.adbd]: [running]
[init.svc.apexd]: [stopped]
[init.svc.apexd-bootstrap]: [stopped]
[init.svc.apexd-snapshotde]: [stopped]
[init.svc.art_boot]: [stopped]
[init.svc.artd]: [running]
[init.svc.at_distributor]: [stopped]
[init.svc.audioserver]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.bootchecker]: [stopped]
[init.svc.bootchecker-bootc]: [stopped]
[init.svc.boringssl_self_test32]: [stopped]
[init.svc.boringssl_self_test32_vendor]: [stopped]
[init.svc.boringssl_self_test64]: [stopped]
[init.svc.boringssl_self_test64_vendor]: [stopped]
[init.svc.boringssl_self_test_apex32]: [stopped]
[init.svc.boringssl_self_test_apex64]: [stopped]
[init.svc.bpfloader]: [stopped]
[init.svc.btcoex_cont_config]: [stopped]
[init.svc.bugreportd]: [stopped]
[init.svc.bugreportm]: [stopped]
[init.svc.cameraserver]: [running]
[init.svc.cass]: [running]
[init.svc.clear-fota]: [stopped]
[init.svc.cnss-daemon]: [running]
[init.svc.credstore]: [running]
[init.svc.derive_classpath]: [stopped]
[init.svc.derive_sdk]: [stopped]
[init.svc.dhkprov1x]: [stopped]
[init.svc.dhkprov2x]: [stopped]
[init.svc.drk_hal]: [running]
[init.svc.dsmsd]: [running]
[init.svc.dumpstate]: [stopped]
[init.svc.dumpstatez]: [stopped]
[init.svc.early_system_aconfigd_platform_init]: [stopped]
[init.svc.emservice]: [running]
[init.svc.engmode_hal]: [running]
[init.svc.ewlogd]: [running]
[init.svc.fabric_crypto]: [running]
[init.svc.factory_ssc]: [running]
[init.svc.gatekeeperd]: [running]
[init.svc.gki.modprobe]: [stopped]
[init.svc.gnss_service]: [running]
[init.svc.gpu]: [running]
[init.svc.hdcp_hal]: [running]
[init.svc.hdm_status_sh]: [stopped]
[init.svc.heapprofd]: [stopped]
[init.svc.heatmap]: [running]
[init.svc.hermesd]: [running]
[init.svc.hidl_memory]: [running]
[init.svc.hwservicemanager]: [running]
[init.svc.idmap2d]: [stopped]
[init.svc.imsd]: [running]
[init.svc.incidentd]: [running]
[init.svc.installd]: [running]
[init.svc.insthk]: [stopped]
[init.svc.iod]: [running]
[init.svc.irsc_util]: [stopped]
[init.svc.irsc_util_oem]: [stopped]
[init.svc.kernel-boot]: [stopped]
[init.svc.kernel-post-boot]: [stopped]
[init.svc.keystore2]: [running]
[init.svc.kgtaserv]: [running]
[init.svc.kumihodecoder]: [stopped]
[init.svc.lmkd]: [running]
[init.svc.loc_launcher]: [running]
[init.svc.logd]: [running]
[init.svc.logd-auditctl]: [stopped]
[init.svc.logd-reinit]: [stopped]
[init.svc.macloader]: [stopped]
[init.svc.mainline_aconfigd_init]: [stopped]
[init.svc.mainline_aconfigd_socket_service]: [stopped]
[init.svc.mdnsd]: [running]
[init.svc.media]: [running]
[init.svc.media.swcodec]: [running]
[init.svc.mediadrm]: [running]
[init.svc.mediaextractor]: [running]
[init.svc.mediametrics]: [running]
[init.svc.misctrl]: [stopped]
[init.svc.multiclient-daemon]: [running]
[init.svc.netd]: [running]
[init.svc.network_config]: [stopped]
[init.svc.odsign]: [stopped]
[init.svc.pageboostd]: [running]
[init.svc.perf-hal-2-3]: [running]
[init.svc.perfetto_persistent_sysui_tracing_for_bugreport]: [stopped]
[init.svc.perfmond]: [running]
[init.svc.perfsdkserver]: [running]
[init.svc.powersnd]: [stopped]
[init.svc.prng_seeder]: [running]
[init.svc.proca]: [running]
[init.svc.qccsyshal]: [running]
[init.svc.qccsyshal_aidl-service]: [stopped]
[init.svc.qcom-c_core-sh]: [stopped]
[init.svc.qcom-c_main-sh]: [stopped]
[init.svc.qcom-post-boot]: [stopped]
[init.svc.qcom-sh]: [stopped]
[init.svc.qcomsysd]: [running]
[init.svc.qseecom-service]: [running]
[init.svc.qti-media]: [stopped]
[init.svc.qti_display_boot]: [stopped]
[init.svc.rdxd]: [stopped]
[init.svc.recover_radio]: [stopped]
[init.svc.resetreason]: [stopped]
[init.svc.ril-daemon]: [running]
[init.svc.samsung-software-media-c2-hal-1-0]: [running]
[init.svc.scs]: [stopped]
[init.svc.sec-biometrics-face-aidl]: [running]
[init.svc.sec-camera-provider]: [running]
[init.svc.sec-sysinput-aidl]: [running]
[init.svc.sec-thermal-1-0]: [running]
[init.svc.sec-vibrator-aidl]: [running]
[init.svc.sec_diag_uart_log]: [stopped]
[init.svc.sem_aidl]: [stopped]
[init.svc.sem_daemon]: [stopped]
[init.svc.servicemanager]: [running]
[init.svc.sim_config]: [stopped]
[init.svc.snap_utility_64]: [stopped]
[init.svc.snapaidl]: [stopped]
[init.svc.snaplite_utility_64]: [stopped]
[init.svc.speg_helper]: [stopped]
[init.svc.spqr_service]: [running]
[init.svc.ss_conn_daemon2_service]: [stopped]
[init.svc.statsd]: [running]
[init.svc.storaged]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.system_aconfigd_platform_init]: [stopped]
[init.svc.system_aconfigd_socket_service]: [stopped]
[init.svc.system_suspend]: [running]
[init.svc.thermal-engine]: [running]
[init.svc.time_daemon]: [running]
[init.svc.tlc_blockchain_serv]: [stopped]
[init.svc.tlc_payment_serv]: [stopped]
[init.svc.tombstoned]: [running]
[init.svc.traced]: [running]
[init.svc.traced_perf]: [stopped]
[init.svc.traced_probes]: [running]
[init.svc.traced_relay]: [stopped]
[init.svc.ueventd]: [running]
[init.svc.usbd]: [stopped]
[init.svc.uwb_hal_service]: [running]
[init.svc.vaultkeeper]: [running]
[init.svc.vaultkeeper_hal]: [running]
[init.svc.vendor-qti-media-c2-hal-1-0]: [running]
[init.svc.vendor-sensor-sh]: [stopped]
[init.svc.vendor.adsprpcd]: [running]
[init.svc.vendor.atfwd]: [running]
[init.svc.vendor.atrace-hal-1-0]: [running]
[init.svc.vendor.audio-hal]: [running]
[init.svc.vendor.audioadsprpcd_audiopd]: [running]
[init.svc.vendor.bluetooth-1-1-qti]: [running]
[init.svc.vendor.camera-provider-2-7-ext]: [running]
[init.svc.vendor.capabilityconfigstore]: [running]
[init.svc.vendor.cdsprpcd]: [running]
[init.svc.vendor.cnss_diag]: [running]
[init.svc.vendor.cnss_dumpcollector]: [running]
[init.svc.vendor.dataadpl]: [running]
[init.svc.vendor.diag-router]: [running]
[init.svc.vendor.drm-clearkey-service]: [running]
[init.svc.vendor.drm-widevine-hal]: [running]
[init.svc.vendor.dspservice]: [running]
[init.svc.vendor.dumpstate-default]: [stopped]
[init.svc.vendor.fingerprint-default]: [running]
[init.svc.vendor.fkeymaster-default]: [running]
[init.svc.vendor.gatekeeper-1-0]: [running]
[init.svc.vendor.health-samsung]: [running]
[init.svc.vendor.ipacm]: [running]
[init.svc.vendor.ipacm-diag]: [running]
[init.svc.vendor.keymaster-sb-4-0]: [running]
[init.svc.vendor.keymint-default]: [running]
[init.svc.vendor.mdm_launcher]: [stopped]
[init.svc.vendor.media.omx]: [running]
[init.svc.vendor.modprobe]: [stopped]
[init.svc.vendor.netmgrd]: [stopped]
[init.svc.vendor.nfc_hal_service]: [running]
[init.svc.vendor.pd_mapper]: [running]
[init.svc.vendor.per_mgr]: [running]
[init.svc.vendor.per_proxy]: [running]
[init.svc.vendor.perfservice]: [running]
[init.svc.vendor.qcc-vendor]: [running]
[init.svc.vendor.qms]: [running]
[init.svc.vendor.qseecomd]: [running]
[init.svc.vendor.qspmsvc]: [running]
[init.svc.vendor.qti.hardware.display.allocator]: [running]
[init.svc.vendor.qti.hardware.display.composer]: [running]
[init.svc.vendor.qti.hardware.memtrack]: [running]
[init.svc.vendor.qvirtmgr]: [running]
[init.svc.vendor.qwesd]: [running]
[init.svc.vendor.rmt_storage]: [running]
[init.svc.vendor.samsung.hardware.hyper-default]: [running]
[init.svc.vendor.samsung.hardware.light-default]: [running]
[init.svc.vendor.samsung.power-default]: [running]
[init.svc.vendor.sec_nvm]: [running]
[init.svc.vendor.secaudiohal-aidl]: [running]
[init.svc.vendor.secure_element_hal_service]: [running]
[init.svc.vendor.sensors]: [running]
[init.svc.vendor.sensors-hal-multihal]: [running]
[init.svc.vendor.shsusrd]: [running]
[init.svc.vendor.spdaemon]: [running]
[init.svc.vendor.ssgtzd]: [running]
[init.svc.vendor.ssr_setup]: [stopped]
[init.svc.vendor.sxrauxd]: [stopped]
[init.svc.vendor.tftp_server]: [running]
[init.svc.vendor.trustedui-1-0]: [running]
[init.svc.vendor.trusteduilistener]: [running]
[init.svc.vendor.usb-hal-1-3]: [running]
[init.svc.vendor.wifi_hal_ext]: [running]
[init.svc.vendor.wifi_hal_legacy]: [running]
[init.svc.vendor_flash_recovery]: [stopped]
[init.svc.vndservicemanager]: [running]
[init.svc.vold]: [running]
[init.svc.wificond]: [running]
[init.svc.wpa_supplicant]: [running]
[init.svc.ztd]: [stopped]
[init.svc.zygote]: [running]
[init.svc.zygote_secondary]: [running]
[init.svc_debug_pid.BCS-daemon]: [2333]
[init.svc_debug_pid.DR-daemon]: [2332]
[init.svc_debug_pid.SMD-daemon]: [2331]
[init.svc_debug_pid.SehHdcpKeyProvisioning-1-0]: []
[init.svc_debug_pid.adbd]: [14833]
[init.svc_debug_pid.apexd]: []
[init.svc_debug_pid.apexd-bootstrap]: []
[init.svc_debug_pid.apexd-snapshotde]: []
[init.svc_debug_pid.art_boot]: []
[init.svc_debug_pid.artd]: [17280]
[init.svc_debug_pid.at_distributor]: []
[init.svc_debug_pid.audioserver]: [31882]
[init.svc_debug_pid.bootanim]: []
[init.svc_debug_pid.bootchecker]: []
[init.svc_debug_pid.bootchecker-bootc]: []
[init.svc_debug_pid.boringssl_self_test32]: []
[init.svc_debug_pid.boringssl_self_test32_vendor]: []
[init.svc_debug_pid.boringssl_self_test64]: []
[init.svc_debug_pid.boringssl_self_test64_vendor]: []
[init.svc_debug_pid.boringssl_self_test_apex32]: []
[init.svc_debug_pid.boringssl_self_test_apex64]: []
[init.svc_debug_pid.bpfloader]: []
[init.svc_debug_pid.btcoex_cont_config]: []
[init.svc_debug_pid.cameraserver]: [31885]
[init.svc_debug_pid.cass]: [1671]
[init.svc_debug_pid.clear-fota]: []
[init.svc_debug_pid.cnss-daemon]: [2378]
[init.svc_debug_pid.credstore]: [1887]
[init.svc_debug_pid.derive_classpath]: []
[init.svc_debug_pid.derive_sdk]: []
[init.svc_debug_pid.dhkprov1x]: []
[init.svc_debug_pid.dhkprov2x]: []
[init.svc_debug_pid.drk_hal]: [1859]
[init.svc_debug_pid.dsmsd]: [1961]
[init.svc_debug_pid.early_system_aconfigd_platform_init]: []
[init.svc_debug_pid.emservice]: [31902]
[init.svc_debug_pid.engmode_hal]: [1389]
[init.svc_debug_pid.ewlogd]: [2153]
[init.svc_debug_pid.fabric_crypto]: [2307]
[init.svc_debug_pid.factory_ssc]: [1885]
[init.svc_debug_pid.gatekeeperd]: [2390]
[init.svc_debug_pid.gki.modprobe]: []
[init.svc_debug_pid.gnss_service]: [1797]
[init.svc_debug_pid.gpu]: [1888]
[init.svc_debug_pid.hdcp_hal]: [1391]
[init.svc_debug_pid.hdm_status_sh]: []
[init.svc_debug_pid.heapprofd]: []
[init.svc_debug_pid.heatmap]: [1893]
[init.svc_debug_pid.hermesd]: [1827]
[init.svc_debug_pid.hidl_memory]: [1783]
[init.svc_debug_pid.hwservicemanager]: [1065]
[init.svc_debug_pid.idmap2d]: []
[init.svc_debug_pid.imsd]: [2319]
[init.svc_debug_pid.incidentd]: [2323]
[init.svc_debug_pid.installd]: [2334]
[init.svc_debug_pid.insthk]: []
[init.svc_debug_pid.iod]: [1182]
[init.svc_debug_pid.irsc_util]: []
[init.svc_debug_pid.irsc_util_oem]: []
[init.svc_debug_pid.kernel-boot]: []
[init.svc_debug_pid.kernel-post-boot]: []
[init.svc_debug_pid.keystore2]: [1383]
[init.svc_debug_pid.kgtaserv]: [3971]
[init.svc_debug_pid.kumihodecoder]: []
[init.svc_debug_pid.lmkd]: [1061]
[init.svc_debug_pid.loc_launcher]: [2381]
[init.svc_debug_pid.logd]: [1060]
[init.svc_debug_pid.logd-auditctl]: []
[init.svc_debug_pid.logd-reinit]: []
[init.svc_debug_pid.macloader]: []
[init.svc_debug_pid.mainline_aconfigd_init]: []
[init.svc_debug_pid.mainline_aconfigd_socket_service]: []
[init.svc_debug_pid.mdnsd]: [9056]
[init.svc_debug_pid.media]: [31886]
[init.svc_debug_pid.media.swcodec]: [2376]
[init.svc_debug_pid.mediaextractor]: [2336]
[init.svc_debug_pid.mediametrics]: [2338]
[init.svc_debug_pid.misctrl]: []
[init.svc_debug_pid.multiclient-daemon]: [31887]
[init.svc_debug_pid.netd]: [31888]
[init.svc_debug_pid.network_config]: []
[init.svc_debug_pid.odsign]: []
[init.svc_debug_pid.pageboostd]: [5235]
[init.svc_debug_pid.perf-hal-2-3]: [1844]
[init.svc_debug_pid.perfetto_persistent_sysui_tracing_for_bugreport]: []
[init.svc_debug_pid.perfmond]: [31889]
[init.svc_debug_pid.perfsdkserver]: [31900]
[init.svc_debug_pid.powersnd]: []
[init.svc_debug_pid.prng_seeder]: [953]
[init.svc_debug_pid.proca]: [1431]
[init.svc_debug_pid.qccsyshal]: [1786]
[init.svc_debug_pid.qccsyshal_aidl-service]: []
[init.svc_debug_pid.qcom-c_core-sh]: []
[init.svc_debug_pid.qcom-c_main-sh]: []
[init.svc_debug_pid.qcom-post-boot]: []
[init.svc_debug_pid.qcom-sh]: []
[init.svc_debug_pid.qcomsysd]: [2300]
[init.svc_debug_pid.qseecom-service]: [1118]
[init.svc_debug_pid.qti-media]: []
[init.svc_debug_pid.qti_display_boot]: []
